ts,value,namespace
1666596679,0,project-5wmb6
1666596694,7,project-5wmb6
1666596709,24,project-5wmb6
1666596724,29,project-5wmb6
1666596739,40,project-5wmb6
1666596754,48,project-5wmb6
1666596769,56,project-5wmb6
1666596784,65,project-5wmb6
1666596799,73,project-5wmb6
1666596814,80,project-5wmb6
1666596829,91,project-5wmb6
1666596844,95,project-5wmb6
1666596859,105,project-5wmb6
1666596874,110,project-5wmb6
1666596889,123,project-5wmb6
1666596904,130,project-5wmb6
1666596919,143,project-5wmb6
1666596934,149,project-5wmb6
1666596949,159,project-5wmb6
1666596964,169,project-5wmb6
1666596979,184,project-5wmb6
1666596994,191,project-5wmb6
1666597009,199,project-5wmb6
1666597024,207,project-5wmb6
1666597039,216,project-5wmb6
1666597054,221,project-5wmb6
1666597069,236,project-5wmb6
1666597084,242,project-5wmb6
1666597099,258,project-5wmb6
1666597114,262,project-5wmb6
1666597129,277,project-5wmb6
1666597144,287,project-5wmb6
1666597159,296,project-5wmb6
1666597174,309,project-5wmb6
1666597189,321,project-5wmb6
1666597204,328,project-5wmb6
1666597219,341,project-5wmb6
1666597234,349,project-5wmb6
1666597249,369,project-5wmb6
1666597264,373,project-5wmb6
1666597279,384,project-5wmb6
1666597294,384,project-5wmb6
1666597309,384,project-5wmb6
1666597324,384,project-5wmb6
1666597339,384,project-5wmb6
1666597354,384,project-5wmb6
1666597369,384,project-5wmb6
1666597384,384,project-5wmb6
1666597399,384,project-5wmb6
1666597414,384,project-5wmb6
1666597429,384,project-5wmb6
1666596679,0,project-6swtp
1666596694,2,project-6swtp
1666596709,21,project-6swtp
1666596724,27,project-6swtp
1666596739,46,project-6swtp
1666596754,56,project-6swtp
1666596769,71,project-6swtp
1666596784,79,project-6swtp
1666596799,90,project-6swtp
1666596814,95,project-6swtp
1666596829,104,project-6swtp
1666596844,108,project-6swtp
1666596859,120,project-6swtp
1666596874,126,project-6swtp
1666596889,136,project-6swtp
1666596904,146,project-6swtp
1666596919,165,project-6swtp
1666596934,173,project-6swtp
1666596949,190,project-6swtp
1666596964,196,project-6swtp
1666596979,204,project-6swtp
1666596994,208,project-6swtp
1666597009,226,project-6swtp
1666597024,230,project-6swtp
1666597039,240,project-6swtp
1666597054,250,project-6swtp
1666597069,262,project-6swtp
1666597084,269,project-6swtp
